Date,Trips over the past 24-hours (midnight to 11:59pm),Cumulative trips (since launch):,Miles traveled today (midnight to 11:59 pm),Miles traveled to date:,Total Annual Members,Annual Member Sign-Ups (midnight to 11:59 pm),24-Hour Passes Purchased (midnight to 11:59 pm),7-Day Passes Purchased (midnight to 11:59 pm)
5/27/13,9767,9767,21.533,"21,533",17216,2043,0,0
5/28/13,5215,14982,8.78,"30,313",19816,2598,0,0
5/29/13,10981,25963,21.898,"52,211",21986,2167,0,0
5/30/13,9850,35813,20.321,"72,532",23985,1998,0,0
5/31/13,9253,45066,20.243,"92,775",25615,1630,0,0
6/1/13,9852,54918,26.347,"119,122",26756,1141,0,0
6/2/13,17590,72508,52.143,"171,266",28253,1496,4723,289
6/3/13,8599,81107,18.907,"190,173",29616,1363,1160,221
6/4/13,17589,98696,48.666,"238,839",31095,1479,2922,394
6/5/13,17433,116129,44.917,"283,757",32620,1530,2821,279
6/6/13,13732,129861,30.987,"314,743",33954,1334,1872,210
6/7/13,1393,131254,2.065,"316,809",34449,495,66,11
6/8/13,19899,151153,54.665,"371,473",35233,784,5013,230
6/9/13,23236,174389,71.604,"443,077",36295,1062,5772,275
6/10/13,4504,178893,10.138,"453,215",37086,791,290,82
6/11/13,14638,193531,34.63,"487,845",37894,808,1836,273
6/12/13,18960,212491,45.714,"533,559",38805,911,2767,316
6/13/13,8782,221273,15.075,"548,634",39442,637,701,119
6/14/13,16423,237696,33.98,"582,614",40078,636,2268,211
6/15/13,27276,264972,72.792,"655,406",40702,624,6107,319
6/16/13,23610,288582,59.573,"714,979",41541,839,4413,314
6/17/13,21278,309860,43.897,"758,876",42564,1023,2378,530
6/18/13,14826,324686,27.67,"786,546",43394,830,1236,277
6/19/13,26267,350953,54.405,"840,951",44223,829,2678,607
6/20/13,28994,379947,59.935,"900,886",45024,801,2814,421
6/21/13,30660,410607,64.872,"965,759",45815,791,3465,408
6/22/13,31885,442492,80.433,"1,046,191",46448,633,5902,383
6/23/13,30653,473145,76.45,"1,122,641",47203,755,4959,279
6/24/13,26636,499781,50.664,"1,173,305",48135,932,1844,386
6/25/13,30426,530207,56.075,"1,229,380",48915,780,1937,343
6/26/13,32322,562529,59.663,"1,289,043",49665,750,2000,301
6/27/13,28094,590623,55.26,"1,344,304",50355,690,1680,223
6/28/13,30595,621218,58.037,"1,402,340",51029,674,2268,291
6/29/13,32947,654165,77.226,"1,479,567",51505,476,4895,296
6/30/13,27285,681450,61.052,"1,540,619",52125,620,3592,178
7/1/13,20151,701601,36.168,"1,576,787",52722,597,846,167
7/2/13,26682,728283,48.733,"1,625,520",53310,588,1435,219
7/3/13,25509,753792,46.016,"1,671,537",53748,438,1419,189
7/4/13,26004,779796,63.674,"1,735,210",54073,325,4219,257
7/5/13,25541,805337,53.419,"1,788,629",54507,434,2803,215
7/6/13,23697,829034,53.761,"1,842,391",54843,336,3178,172
7/7/13,23688,852722,50.634,"1,893,025",55284,441,2703,186
7/8/13,26063,878785,49.831,"1,942,856",55971,687,1453,321
7/9/13,30929,909714,55.499,"1,998,355",56610,639,1379,287
7/10/13,30705,940419,55.948,"2,054,304",57194,584,1435,223
7/11/13,29689,970108,56.393,"2,110,697",57725,531,1478,196
7/12/13,22817,992925,39.97,"2,150,667",58133,408,1096,118
7/13/13,30132,1023057,64.833,"2,215,501",58495,362,3285,213
7/14/13,33545,1056602,75.02,"2,290,520",58954,459,3681,224
7/15/13,32565,1089167,57.755,"2,348,275",59593,639,1382,273
7/16/13,34757,1123924,61.856,"2,410,132",60129,536,1288,251
7/17/13,35172,1159096,60.698,"2,470,829",60619,490,1303,201
7/18/13,33222,1192318,56.228,"2,527,057",61008,389,1094,143
7/19/13,30667,1222985,52.784,"2,579,841",61366,358,1389,164
7/20/13,29145,1252130,58.799,"2,638,640",61652,286,2811,169
7/21/13,34694,1286824,76.31,"2,714,950",62074,422,3502,191
7/22/13,29787,1316611,50.145,"2,765,095",62577,503,1005,184
7/23/13,37296,1353907,65.911,"2,831,006",63026,449,1390,220
7/24/13,40699,1394606,74.469,"2,905,475",63466,440,1708,211
7/25/13,36207,1430813,62.188,"2,967,663",63822,356,1163,144
7/26/13,39499,1470312,72.71,"3,040,373",64182,360,2073,176
7/27/13,37131,1507443,82.27,"3,122,643",64495,313,4259,197
7/28/13,26780,1534223,53.562,"3,176,204",64884,389,2391,137
7/29/13,40018,1574241,73.425,"3,249,630",65381,497,1712,275
7/30/13,42982,1617223,77.917,"3,327,547",65855,474,1701,237
7/31/13,42745,1659968,76.982,"3,404,528",66310,455,1692,186
8/1/13,23025,1682993,34.794,"3,439,323",66644,334,415,73
8/2/13,40654,1723647,75.39,"3,514,713",67027,383,2302,230
8/3/13,34173,1757820,73.3,"3,588,013",67293,266,3417,180
8/4/13,40103,1797923,93.191,"3,681,204",67685,392,4547,261
8/5/13,41759,1839682,78.764,"3,759,968",68242,557,1924,276
8/6/13,42974,1882656,79.262,"3,839,230",68744,502,1778,222
8/7/13,39120,1921776,66.709,"3,905,939",69137,393,1261,183
8/8/13,32063,1953839,51.665,"3,957,604",69436,299,946,137
8/9/13,32926,1986765,54.952,"4,012,556",69722,286,1269,134
8/10/13,43368,2030133,103.744,"4,116,300",69996,274,5567,223
8/11/13,37161,2067294,83.004,"4,199,304",70368,372,3826,234
8/12/13,35646,2102940,62.896,"4,262,200",70799,431,1314,257
8/13/13,25569,2128509,44.374,"4,306,574",71121,322,787,111
8/14/13,43437,2171946,78.481,"4,385,055",71481,360,1727,219
8/15/13,42922,2214868,76.299,"4,461,354",71862,381,1733,179
8/16/13,41251,2256119,77.044,"4,538,398",72207,345,2085,170
8/17/13,44284,2300403,104.29,"4,642,688",72471,264,5729,217
8/18/13,31512,2331915,62.738,"4,705,426",72846,375,2524,160
8/19/13,37922,2369837,65.704,"4,771,130",73299,453,1395,236
8/20/13,41155,2410992,72.697,"4,843,827",73703,404,1491,233
8/21/13,41718,2452710,73.198,"4,917,024",74080,377,1365,176
8/22/13,30747,2483457,51.255,"4,968,280",74400,320,787,128
8/23/13,38716,2522173,72.175,"5,040,455",74713,313,1965,157
8/24/13,38049,2560222,81.052,"5,121,507",75012,299,3933,194
8/25/13,36641,2596863,80.733,"5,202,240",75372,360,3626,199
8/26/13,34812,2631675,61.473,"5,263,713",75756,384,1098,190
8/27/13,39258,2670933,67.086,"5,330,798",76123,367,1222,188
8/28/13,32262,2703195,53.456,"5,384,254",76402,279,765,102
8/29/13,38626,2741821,65.917,"5,450,171",76669,267,1363,141
8/30/13,36870,2778691,67.249,"5,517,420",76922,253,1872,165
8/31/13,28547,2807238,60.049,"5,577,469",77133,211,3064,174
9/1/13,28330,2835568,61.096,"5,638,565",77331,198,3273,148
9/2/13,24094,2859662,46.06,"5,684,625",77609,278,1829,121
9/3/13,36963,2896625,62.807,"5,747,431",77997,388,1015,157
9/4/13,42085,2938710,73.701,"5,821,132",78388,391,1263,176
9/5/13,40817,2979527,70.544,"5,891,676",78726,338,1354,185
9/6/13,40930,3020457,72.124,"5,963,800",79010,284,1556,155
9/7/13,38950,3059407,80.08,"6,043,881",79273,263,3600,200
9/8/13,37536,3096943,76.326,"6,120,207",79649,376,3025,182
9/9/13,40539,3137482,70.713,"6,190,920",80049,400,1060,203
9/10/13,42038,3179520,71.115,"6,262,034",80350,301,986,182
9/11/13,40533,3220053,67.437,"6,329,471",80645,295,1046,147
9/12/13,35065,3255118,56.447,"6,385,918",80910,265,756,126
9/13/13,41200,3296318,70.849,"6,456,767",81164,254,1375,145
9/14/13,35363,3331681,69.18,"6,525,948",81370,206,3035,153
9/15/13,35843,3367524,72.551,"6,598,498",81650,280,3010,167
9/16/13,35106,3402630,56.195,"6,654,693",81970,320,781,149
9/17/13,43117,3445747,70.847,"6,725,540",82207,237,971,170
9/18/13,42936,3488683,71.355,"6,796,896",82480,273,1078,152
9/19/13,43920,3532603,73.659,"6,870,554",82735,255,1209,154
9/20/13,43895,3576498,75.094,"6,945,648",82959,224,1631,156
9/21/13,35348,3611846,70.321,"7,015,969",83161,202,3096,132
9/22/13,33105,3644951,64.758,"7,080,726",83412,251,2479,136
9/23/13,38963,3683914,64.157,"7,144,883",83689,276,1006,171
9/24/13,42954,3726868,70.402,"7,215,286",83922,233,1158,153
9/25/13,42639,3769507,70.5,"7,285,786",84130,208,966,133
9/26/13,42247,3811754,68.646,"7,354,431",84305,175,973,117
9/27/13,41368,3853122,68.977,"7,423,409",84519,213,1321,137
9/28/13,38939,3892061,78.4,"7,501,809",84712,193,3452,126
9/29/13,36040,3928101,70.652,"7,572,461",84913,201,2718,161
9/30/13,41079,3969180,67.168,"7,639,629",85236,323,1023,140Date,Trips over the past 24-hours (midnight to 11:59pm),Cumulative trips (since launch):,Miles traveled today (midnight to 11:59 pm),Miles traveled to date:,Total Annual Members,Annual Member Sign-Ups (midnight to 11:59 pm),"24-Hour Passes Purchased (midnight to 11:59 pm)	7-Day Passes Purchased (midnight to 11:59 pm)"
10/1/13,44772,4013952,73.665,"7,713,294",85494,258,1004
10/2/13,45667,4059619,76.149,"7,789,442",85773,279,1129
10/3/13,44472,4104091,72.635,"7,862,077",86333,560,1076
10/4/13,44089,4148180,74.223,"7,936,300",87112,779,1434
10/5/13,37683,4185863,73.892,"8,010,192",87862,750,2971
10/6/13,29029,4214892,49.887,"8,060,079",88604,742,1368
10/7/13,27504,4242396,40.324,"8,100,403",89189,585,421
10/8/13,42200,4284596,69.116,"8,169,518",89521,332,896
10/9/13,40607,4325203,62.214,"8,231,732",89769,248,714
10/10/13,34107,4359310,49.732,"8,281,464",89951,182,482
10/11/13,36381,4395691,56.497,"8,337,961",90121,170,798
10/12/13,35480,4431171,69.841,"8,407,802",90301,180,2855
10/13/13,31501,4462672,59.556,"8,467,357",90522,221,2208
10/14/13,36186,4498858,60.261,"8,527,618",90770,248,1291
10/15/13,41459,4540317,66.625,"8,594,243",90977,207,934
10/16/13,40644,4580961,64.115,"8,658,358",91171,194,789
10/17/13,40363,4621324,63.927,"8,722,285",91343,172,815
10/18/13,41775,4663099,69.165,"8,791,450",91551,208,1267
10/19/13,32469,4695568,59.523,"8,850,973",91659,108,2146
10/20/13,32016,4727584,60.67,"8,911,643",91815,156,2114
10/21/13,38348,4765932,62.216,"8,973,859",92029,214,849
10/22/13,39741,4805673,60.424,"9,034,282",92213,184,636
10/23/13,35358,4841031,50.319,"9,084,602",92324,111,355
10/24/13,35238,4876269,50.61,"9,135,212",92410,86,444
10/25/13,33711,4909980,50.109,"9,185,320",92505,95,592
10/26/13,26653,4936633,45.372,"9,230,693",92598,93,1387
10/27/13,25980,4962613,44.415,"9,275,108",92698,100,1362
10/28/13,34298,4996911,52.643,"9,327,752",92844,146,530
10/29/13,36280,5033191,53.765,"9,381,516",92944,100,450
10/30/13,37817,5071008,54.94,"9,436,457",93035,91,453
10/31/13,33991,5104999,51.283,"9,487,740",93137,102,464
11/1/13,33193,5138192,52.035,"9,539,774",93221,84,848
11/2/13,33688,5171880,64.833,"9,604,607",93320,94,2434
11/3/13,22414,5194294,34.853,"9,639,461",93424,104,831
11/4/13,29474,5223768,42.802,"9,682,263",93495,71,429
11/5/13,34179,5257947,49.677,"9,731,940",93598,103,471
11/6/13,37785,5295732,58.125,"9,790,064",93706,108,627
11/7/13,27849,5323581,38.518,"9,828,583",93804,93,221
11/8/13,31032,5354613,45.872,"9,874,455",93859,61,456
11/9/13,23522,5378135,39.116,"9,913,570",93918,59,1121
11/10/13,21270,5399405,33.486,"9,947,057",93969,51,952
11/11/13,29544,5428949,43.019,"9,990,076",94061,92,438
11/12/13,21505,5450454,27.48,"10,017,556",94127,66,111
11/13/13,25504,5475958,33.933,"10,051,489",94189,62,157
11/14/13,29194,5505152,40.663,"10,092,152",94250,61,274
11/15/13,31526,5536678,47.207,"10,139,359",94305,55,601
11/16/13,27208,5563886,48.1,"10,187,459",94361,56,1696
11/17/13,19397,5583283,29.366,"10,216,825",94425,64,652
11/18/13,33718,5617001,52.401,"10,269,226",94533,108,515
11/19/13,29633,5646634,40.023,"10,309,249",94593,60,198
11/20/13,28286,5674920,37.925,"10,347,174",94652,59,252
11/21/13,31089,5706009,43.428,"10,390,602",94697,51,289
11/22/13,27503,5733512,38.76,"10,429,362",94739,42,352
11/23/13,20396,5753908,31.638,"10,461,001",94768,29,858
11/24/13,10069,5763977,12.248,"10,473,249",94808,40,137
11/25/13,20649,5784626,26.562,"10,499,811",94843,35,118
11/26/13,16206,5800832,20.283,"10,520,094",94873,30,89
11/27/13,8615,5809447,10.329,"10,530,423",94897,24,49
11/28/13,5668,5815115,8.377,"10,538,800",94912,15,211
11/29/13,10967,5826082,15.406,"10,554,207",94928,16,351
11/30/13,10605,5836687,15.508,"10,569,715",94955,27,401
12/1/13,14322,5851009,21.121,"10,590,837",94997,42,456
12/2/13,26522,5877531,37.728,"10,628,564",95071,74,240
12/3/13,29766,5907297,42.165,"10,670,729",95140,69,252
12/4/13,30472,5937769,43.92,"10,714,650",95197,57,252
12/5/13,29222,5966991,41.99,"10,756,639",95250,53,311
12/6/13,11626,5978617,14.674,"10,771,314",95296,46,62
12/7/13,16868,5995485,24.381,"10,795,695",95334,38,456
12/8/13,10892,6006377,14.17,"10,809,865",95354,20,180
12/9/13,16192,6022569,20.537,"10,830,402",95401,35,58
12/10/13,13947,6036516,17.766,"10,848,168",95418,34,39
12/11/13,20369,6056885,25.839,"10,874,007",95444,26,93
12/12/13,18552,6075437,23.242,"10,897,249",95479,35,69
12/13/13,19381,6094818,25.662,"10,922,911",95507,28,161
12/14/13,3983,6098801,5.072,"10,927,983",95516,9,39
12/15/13,8127,6106928,10.192,"10,938,175",95535,19,76
12/16/13,16842,6123770,21.353,"10,959,528",95568,33,67
12/17/13,8552,6132322,11.009,"10,970,536",95596,28,15
12/18/13,16246,6148568,21.251,"10,991,787",95628,32,89
12/19/13,20309,6168877,26.954,"11,018,742",95662,34,157
12/20/13,23849,6192726,33.51,"11,052,252",95687,25,365
12/21/13,19362,6212088,32.36,"11,084,612",95723,36,962
12/22/13,16338,6228426,26.291,"11,110,903",95765,42,741
12/23/13,7516,6235942,9.407,"11,120,309",95793,28,70
12/24/13,11971,6247913,15.563,"11,135,872",95823,30,175
12/25/13,3523,6251436,5.458,"11,141,330",95869,46,184
12/26/13,10570,6262006,13.556,"11,154,886",95920,51,134
12/27/13,12649,6274655,17.629,"11,172,515",95969,49,279
12/28/13,12867,6287522,21.988,"11,194,503",96005,36,821
12/29/13,4070,6291592,4.986,"11,199,489",96032,27,104
12/30/13,14222,6305814,19.982,"11,219,471",96084,52,336
12/31/13,11349,6317163,14.856,"11,234,326",96125,41,237Date,Trips over the past 24-hours (midnight to 11:59pm),Cumulative trips (since launch):,Miles traveled today (midnight to 11:59 pm),Miles traveled to date:,Total Annual Members,Annual Member Sign-Ups (midnight to 11:59 pm),24-Hour Passes Purchased (midnight to 11:59 pm),7-Day Passes Purchased (midnight to 11:59 pm)
1/1/14,6559,6323722,9.254,"11,243,581",95971,29,268,10
1/2/14,9334,6333056,11.736,"11,255,317",96000,42,66,3
1/3/14,1288,6334344,1.855,"11,257,172",96042,23,1,1
1/4/14,2494,6336838,3.706,"11,260,878",96065,19,14,1
1/5/14,2937,6339775,3.72,"11,264,598",96084,18,17,4
1/6/14,10481,6350256,13.016,"11,277,613",96102,22,30,7
1/7/14,7144,6357400,8.2,"11,285,814",96124,28,5,4
1/8/14,10162,6367562,11.768,"11,297,582",96152,19,28,4
1/9/14,14571,6382133,18.401,"11,315,983",96171,18,74,10
1/10/14,10685,6392818,13.433,"11,329,416",96189,36,49,5
1/11/14,8333,6401151,10.735,"11,340,151",96225,22,101,16
1/12/14,13549,6414700,19.141,"11,359,291",96247,29,350,22
1/13/14,22377,6437077,30.829,"11,390,121",96276,72,224,31
1/14/14,10849,6447926,13.271,"11,403,392",96348,43,45,4
1/15/14,23500,6471426,32.303,"11,435,695",96391,62,241,30
1/16/14,21528,6492954,28.807,"11,464,502",96453,56,208,37
1/17/14,21840,6514794,30.773,"11,495,275",96509,67,282,34
1/18/14,10222,6525016,14.596,"11,509,870",96576,40,176,15
1/19/14,9768,6534784,13.591,"11,523,461",96616,38,194,13
1/20/14,14581,6549365,20.103,"11,543,564",96654,47,133,11
1/21/14,4171,6553536,5.429,"11,548,993",96701,32,5,1
1/22/14,2762,6556298,4.061,"11,553,054",96733,8,4,3
1/23/14,5743,6562041,8.336,"11,561,390",96741,16,9,1
1/24/14,6901,6568942,9.375,"11,570,765",96757,13,15,6
1/25/14,4716,6573658,6.004,"11,576,770",96770,14,34,0
1/26/14,5462,6579120,6.691,"11,583,461",96784,20,37,6
1/27/14,14304,6593424,18.127,"11,601,588",96804,26,55,18
1/28/14,11066,6604490,13.722,"11,615,310",96830,22,18,7
1/29/14,10838,6615328,13.394,"11,628,704",96852,33,21,6
1/30/14,13198,6628526,16.914,"11,645,618",96885,27,42,7
1/31/14,15886,6644412,21.541,"11,667,159",96912,23,130,10
2/1/14,13797,6658209,20.707,"11,687,866",96935,23,349,29
2/2/14,15009,6673218,22.915,"11,710,781",96958,40,449,10
2/3/14,2839,6676057,3.635,"11,714,416",96998,27,4,2
2/4/14,9551,6685608,12.708,"11,727,124",97025,21,37,2
2/5/14,3076,6688684,4.603,"11,731,727",97046,15,8,1
2/6/14,8227,6696911,12.641,"11,744,368",97061,21,25,9
2/7/14,9473,6706384,14.206,"11,758,574",97082,12,36,5
2/8/14,6640,6713024,9.563,"11,768,137",97094,15,71,1
2/9/14,5527,6718551,7.806,"11,775,942",97109,19,47,6
2/10/14,7643,6726194,10.867,"11,786,809",97128,26,16,3
2/11/14,9258,6735452,12.57,"11,799,379",97154,20,22,4
2/12/14,9531,6744983,12.691,"11,812,070",97174,10,24,3
2/13/14,978,6745961,1.725,"11,813,795",97184,7,3,1
2/14/14,4029,6749990,6.586,"11,820,381",97191,14,16,8
2/15/14,2512,6752502,3.834,"11,824,215",97205,16,23,2
2/16/14,3362,6755864,5.063,"11,829,278",97221,12,34,2
2/17/14,5433,6761297,8.226,"11,837,504",97233,10,40,10
2/18/14,5727,6767024,8.393,"11,845,896",97243,19,19,2
2/19/14,9485,6776509,14.086,"11,859,983",97262,18,45,6
2/20/14,12971,6789480,18.707,"11,878,690",97280,27,103,11
2/21/14,9545,6799025,12.423,"11,891,113",97307,34,59,8
2/22/14,14261,6813286,25.945,"11,917,058",97341,38,730,31
2/23/14,14567,6827853,25.298,"11,942,356",97379,56,666,35
2/24/14,14119,6841972,19.238,"11,961,594",97435,76,79,10
2/25/14,14003,6855975,17.699,"11,979,293",97511,45,50,14
2/26/14,12168,6868143,15.039,"11,994,332",97556,28,35,7
2/27/14,13138,6881281,16.042,"12,010,374",97584,28,54,10
2/28/14,10483,6891764,13.017,"12,023,391",97612,38,46,12
3/1/14,9944,6901708,14.364,"12,037,756",97650,37,255,11
3/2/14,9017,6910725,12.288,"12,050,044",97687,40,196,12
3/3/14,8618,6919343,12.02,"12,062,064",97727,41,44,3
3/4/14,11494,6930837,14.473,"12,076,537",97768,39,36,11
3/5/14,14934,6945771,19.147,"12,095,684",97807,62,90,13
3/6/14,13758,6959529,17.12,"12,112,804",97869,38,50,7
3/7/14,14736,6974265,19.809,"12,132,613",97907,63,108,10
3/8/14,18119,6992384,34.814,"12,167,427",97970,82,1211,46
3/9/14,13300,7005684,20.468,"12,187,894",98052,94,496,32
3/10/14,18844,7024528,25.777,"12,213,671",98146,115,206,30
3/11/14,26436,7050964,41.688,"12,255,359",98261,187,574,66
3/12/14,16273,7067237,21.803,"12,277,162",98448,124,153,21
3/13/14,12164,7079401,15.663,"12,292,825",98572,67,55,7
3/14/14,17745,7097146,23.539,"12,316,364",98639,77,209,14
3/15/14,19664,7116810,35.302,"12,351,665",98716,111,1316,54
3/16/14,10740,7127550,16.054,"12,367,720",98827,77,274,31
3/17/14,13681,7141231,17.722,"12,385,442",98904,91,106,19
3/18/14,18046,7159277,24.985,"12,410,427",98995,87,181,30
3/19/14,14387,7173664,19.079,"12,429,506",99082,78,87,19
3/20/14,21299,7194963,31.018,"12,460,523",99160,120,292,36
3/21/14,22266,7217229,33.189,"12,493,712",99280,149,386,26
3/22/14,21671,7238900,42.206,"12,535,919",99429,134,1525,55
3/23/14,12846,7251746,19.105,"12,555,024",99563,115,451,19
3/24/14,14729,7266475,18.838,"12,573,862",99678,84,105,20
3/25/14,17388,7283863,22.135,"12,595,997",99762,79,108,19
3/26/14,15538,7299401,19.368,"12,615,365",99841,72,91,16
3/27/14,18166,7317567,25.302,"12,640,668",99913,78,164,17
3/28/14,20025,7337592,29.858,"12,670,526",99991,81,255,29
3/29/14,4870,7342462,6.546,"12,677,072",100072,55,142,0
3/30/14,8645,7351107,13.365,"12,690,437",100127,93,209,15
3/31/14,18686,7369793,26.78,"12,717,217",100220,117,276,47Date,Trips over the past 24-hours (midnight to 11:59pm),Cumulative trips (since launch):,Miles traveled today (midnight to 11:59 pm),Miles traveled to date:,Total Annual Memberships Sold,Annual Member Sign-Ups (midnight to 11:59 pm),24-Hour Passes Purchased (midnight to 11:59 pm),7-Day Passes Purchased (midnight to 11:59 pm)
4/1/14,26163,7395956,40.978,"12,758,196",100337,174,475,67
4/2/14,24299,7420255,35.54,"12,793,736",100511,118,237,33
4/3/14,28379,7448634,44.649,"12,838,385",100629,171,596,63
4/4/14,13593,7462227,17.644,"12,856,030",100800,92,103,10
4/5/14,20333,7482560,36.797,"12,892,827",100892,127,1221,42
4/6/14,22643,7505203,45.575,"12,938,402",101019,165,1641,62
4/7/14,15869,7521072,21.9,"12,960,303",101184,131,159,36
4/8/14,23636,7544708,34.85,"12,995,153",101315,126,369,44
