Date,Trips over the past 24-hours (midnight to 11:59pm),Cumulative trips (since launch):,Miles traveled today (midnight to 11:59 pm),Miles traveled to date:,Total Annual Members,Annual Member Sign-Ups (midnight to 11:59 pm),24-Hour Passes Purchased (midnight to 11:59 pm),7-Day Passes Purchased (midnight to 11:59 pm)
4/9/14,29194,7573902,45.619,"13,040,772",101441,201,447,57
4/10/14,29722,7603624,46.023,"13,086,794",101642,172,525,65
4/11/14,29283,7632907,49.269,"13,136,064",101814,140,632,83
4/12/14,29773,7662680,63.649,"13,199,713",101954,175,2710,89
4/13/14,29521,7692201,65.746,"13,265,459",102129,228,2411,109
4/14/14,31732,7723933,57.307,"13,322,766",102357,266,993,114
4/15/14,11370,7735303,14.639,"13,337,404",102623,128,73,19
4/16/14,21713,7757016,31.427,"13,368,832",102751,132,279,50
4/17/14,24190,7781206,36.642,"13,405,474",102883,113,470,53
4/18/14,22409,7803615,33.846,"13,439,319",102996,98,628,60
4/19/14,26541,7830156,59.461,"13,498,781",103094,118,2666,99
4/20/14,20122,7850278,40.814,"13,539,595",103212,154,1639,84
4/21/14,29618,7879896,50.57,"13,590,165",103366,276,839,105
4/22/14,29580,7909476,45.813,"13,635,978",103642,169,560,58
4/23/14,29341,7938817,44.266,"13,680,243",103811,173,358,68
4/24/14,30515,7969332,48.329,"13,728,573",103984,160,646,95
4/25/14,30299,7999631,49.915,"13,778,488",104144,126,767,56
4/26/14,21785,8021416,42.759,"13,821,247",104270,118,1720,57
4/27/14,24093,8045509,46.188,"13,867,436",104388,156,1616,84
4/28/14,31279,8076788,51.168,"13,918,604",104544,176,744,94
4/29/14,20003,8096791,26.84,"13,945,444",104720,120,160,24
4/30/14,3093,8099884,3.572,"13,949,016",104840,63,15,0
5/1/14,29448,8129332,51.32,"14,000,335",104903,138,780,94
5/2/14,35590,8164922,60.514,"14,060,849",105041,192,1192,144
5/3/14,28254,8193176,61.95,"14,122,799",105233,152,2440,150
5/4/14,23450,8216626,43.926,"14,166,724",105385,159,1479,77
5/5/14,33706,8250332,58.904,"14,225,628",105544,219,842,127
5/6/14,35977,8286309,62.455,"14,288,083",105763,197,836,100
5/7/14,36210,8322519,58.617,"14,346,700",105960,195,799,91
5/8/14,19518,8342037,28.9,"14,375,600",106155,105,303,20
5/9/14,24990,8367027,37.118,"14,412,718",106260,111,537,59
5/10/14,24179,8391206,44.945,"14,457,663",106371,133,1617,74
5/11/14,31551,8422757,71.587,"14,529,250",106504,161,2768,145
5/12/14,35209,8457966,61.465,"14,590,714",106665,246,935,124
5/13/14,36281,8494247,59.204,"14,649,918",106911,204,737,125
5/14/14,33087,8527334,52.063,"14,701,982",107115,164,586,75
5/15/14,28847,8556181,45.347,"14,747,329",107279,129,566,76
5/16/14,19561,8575742,27.664,"14,774,993",107408,114,218,22
5/17/14,33141,8608883,71.372,"14,846,365",107522,130,2968,141
5/18/14,30026,8638909,61.977,"14,908,341",107652,154,2476,124
5/19/14,34763,8673672,56.666,"14,965,008",107806,226,914,124
5/20/14,38928,8712600,66.578,"15,031,586",108032,194,1145,141
5/21/14,37493,8750093,61.069,"15,092,655",108226,146,897,115
5/22/14,26753,8776846,39.65,"15,132,305",108372,121,470,40
5/23/14,26895,8803741,42.128,"15,174,433",108493,108,793,84
5/24/14,18503,8822244,35.805,"15,210,238",108601,109,1532,105
5/25/14,28266,8850510,68.798,"15,279,036",108710,115,3535,144
5/26/14,29819,8880329,70.712,"15,349,748",108825,169,3095,143
5/27/14,36165,8916494,63.451,"15,413,199",108994,253,1196,162
5/28/14,32666,8949160,49.67,"15,462,869",109247,164,533,79
5/29/14,37184,8986344,60.222,"15,523,091",109411,144,930,108
5/30/14,37875,9024219,65.24,"15,588,331",109555,167,1191,118
5/31/14,30659,9054878,61.976,"15,650,307",109722,139,2305,129
6/1/14,34597,9089475,75.594,"15,725,901",109861,212,2912,168
6/2/14,38143,9127618,68.186,"15,794,087",110073,277,1099,150
6/3/14,32504,9160122,52.767,"15,846,854",110350,238,702,119
6/4/14,39747,9199869,66.953,"15,913,807",110588,170,950,135
6/5/14,27165,9227034,44.714,"15,958,521",110758,146,692,81
6/6/14,41291,9268325,72.887,"16,031,408",110904,164,1668,128
6/7/14,34417,9302742,74.549,"16,105,957",111068,116,2888,165
6/8/14,33432,9336174,73.196,"16,179,153",111184,162,2704,117
6/9/14,20545,9356719,32.252,"16,211,405",111346,127,394,43
6/10/14,36959,9393678,59.916,"16,271,321",111473,167,783,117
6/11/14,33809,9427487,55.193,"16,326,514",111640,121,691,105
6/12/14,32186,9459673,49.272,"16,375,786",111761,134,644,78
6/13/14,20236,9479909,31.146,"16,406,932",111895,106,565,40
6/14/14,31432,9511341,63.83,"16,470,762",112001,106,2442,129
6/15/14,31029,9542370,65.14,"16,535,902",112107,142,2397,136
6/16/14,38568,9580938,66.964,"16,602,866",112249,200,1080,153
6/17/14,38963,9619901,66.789,"16,669,655",112449,173,978,124
6/18/14,38984,9658885,64.305,"16,733,960",112622,161,905,139
6/19/14,35327,9694212,58.66,"16,792,620",112783,113,812,92
6/20/14,38827,9733039,78.661,"16,871,281",112896,164,1439,117
6/21/14,33325,9766364,69.714,"16,940,995",113060,94,2951,149
6/22/14,32300,9798664,65.036,"17,006,031",113154,135,2532,107
6/23/14,36342,9835006,61.529,"17,067,560",113289,193,1024,167
6/24/14,39886,9874892,66.604,"17,134,164",113482,173,939,136
6/25/14,38035,9912927,60.763,"17,194,927",113655,129,868,137
6/26/14,38610,9951537,63.768,"17,258,695",113784,121,1051,109
6/27/14,39697,9991234,70.902,"17,329,597",113905,115,1573,147
6/28/14,31684,10022918,65.075,"17,394,672",114020,122,2679,125
6/29/14,30784,10053702,64.706,"17,459,378",114142,118,2450,125
6/30/14,36854,10090556,61.917,"17,521,295",114260,174,1044,120Date,Trips over the past 24-hours (midnight to 11:59pm),Cumulative trips (since launch):,Miles traveled today (midnight to 11:59 pm),Miles traveled to date:,Total Annual Memberships Sold,Annual Member Sign-Ups (midnight to 11:59 pm),24-Hour Passes Purchased (midnight to 11:59 pm),7-Day Passes Purchased (midnight to 11:59 pm)
7/1/14,37970,10128526,61.17,"17,582,465",114434,126,955,120
7/2/14,28765,10157291,44.192,"17,626,657",114560,160,688,92
7/3/14,30078,10187369,48.573,"17,675,230",114720,124,819,88
7/4/14,14850,10202219,27.905,"17,703,135",114844,48,1196,77
7/5/14,25116,10227335,55.725,"17,758,860",114892,86,2566,127
7/6/14,26615,10253950,65.358,"17,824,218",114978,114,2392,111
7/7/14,35075,10289025,59.834,"17,884,052",115092,195,905,160
7/8/14,35734,10324759,57.828,"17,941,880",115287,171,740,120
7/9/14,37588,10362347,60.912,"18,002,792",115446,159,879,127
7/10/14,39779,10402126,66.239,"18,069,031	",115605,159,1052,115
7/11/14,38416,10440542,65.516,"18,134,547",115711,106,1339,93
7/12/14,31413,10471955,63.664,"18,198,211",115810,99,2697,115
7/13/14,27089,10499044,50.105,"18,248,316",115914,104,1713,91
7/14/14,28173,10527217,43.222,"18,291,538",116026,112,637,93
7/15/14,24993,10552210,37.092,"18,328,630",116142,116,410,58
7/16/14,38610,10590820,63.616,"18,392,246",116245,103,959,116
7/17/14,41996,10632816,70.061,"18,462,307",116361,116,1114,110
7/18/14,39526,10672342,69.416,"18,531,723	",116472,111,1502,148
7/19/14,31943,10704285,64.395,"18,596,118",116551,79,2796,130
7/20/14,33156,10737441,68.542,"18,664,660",116669,118,2767,146
7/21/14,38963,10776404,64.824,"18,729,484",116812,143,1162,129
7/22/14,40450,10816854,67.081,"18,796,565",116969,157,992,127
7/23/14,37508,10854362,59.956,"18,856,521",117090,121,816,126
7/24/14,40419,10894781,67.584,"18,924,105",117229,139,1064,109
7/25/14,39768,10934549,68.652,"18,992,757",117340,111,1457,105
7/26/14,29882,10964431,59.645,"19,052,402",117427,87,2428,92
7/27/14,29669,10994100,58.193,"19,110,595",117530,103,2108,115
7/28/14,36360,11030460,59.567,"19,170,162	",117703,173,877,150
7/29/14,41198,11071658,68.064,"19,238,226",117930,227,1089,128
7/30/14,41207,11112865,68.127,"19,306,353",118075,145,1116,99
7/31/14,39282,11152147,65.414,"19,371,767",118204,129,1065,113
8/1/14,35829,11187976,59.202,"19,430,969",118314,110,1192,93
8/2/14,30013,11217989,60.544,"19,490,171",118408,94,2540,127
8/3/14,27854,11245843,55.867,"19,546,038",118555,147,2146,96
8/4/14,37408,11283251,63.737,"19,609,775",118704,149,1097,165
8/5/14,38168,11321419,63.957,"19,673,732",118830,126,1059,119
8/6/14,39942,11361361,66.342,"19,740,074",118938,108,1067,144
8/7/14,39933,11401294,67.398,"19,807,472",119047,109,1083,129
8/8/14,37367,11438661,64.33,"19,871,802",119137,90,1342,111
8/9/14,35701,11474362,81.003,"19,952,805",119244,107,3814,151
8/10/14,29339,11503701,61.287,"20,014,092",119351,107,2303,131
8/11/14,36837,11540538,61.708,"20,075,800",119495,144,1167,132
8/12/14,28591,11569129,41.88,"20,117,680",119584,89,526,90
8/13/14,30698,11599827,49.367,"20,167,047",119693,109,661,98
8/14/14,38863,11638690,67.924,"20,234,971",119789,96,1069,128
8/15/14,35524,11674214,60015,20294986,119869,80,1198,117
8/16/14,36127,11710341,83272,20378258,119962,93,4217,155
8/17/14,30223,11740564,61390,20439648,120069,107,2344,121
8/18/14,37851,11778415,64873,20504521,120227,158,1156,157
8/19/14,38912,11817327,65883,20570404,120356,129,965,140
8/20/14,39090,11856417,66900,20637304,120470,114,1057,110
8/21/14,36917,11893334,62373,20699677,120598,128,960,107
8/22/14,33147,11926481,54765,20754442,120688,90,863,81
8/23/14,28956,11955437,57270,20811712,120769,81,2254,98
8/24/14,30422,11985859,65005,20876717,120884,115,2528,125
8/25/14,36244,12022103,60866,20937583,121050,166,1007,146
8/26/14,37937,12060040,62487,21000070,121157,107,937,124
8/27/14,36900,12096940,61488,21061558,121292,135,829,83
8/28/14,37055,12133995,62402,21123960,121423,131,982,83
8/29/14,34292,12168287,59371,21183331,121522,99,1329,109
8/30/14,25239,12193526,52782,21236113,121610,88,2442,99
8/31/14,20097,12213623,41594,21277707,121690,80,1952,89
9/1/14,26055,12239678,51270,21328977,121809,119,2083,105
9/2/14,34005,12273683,53842,21382819,121979,170,693,121
9/3/14,38998,12312681,62736,21445555,122124,145,789,148
9/4/14,40022,12352703,64563,21510118,122248,124,816,125
9/5/14,38325,12391028,64421,21574539,122356,108,1111,121
9/6/14,28290,12419318,51519,21626058,122438,82,1674,105
9/7/14,32524,12451842,65394,21691452,122555,117,2222,115
9/8/14,38091,12489933,60610,21752062,122697,142,818,118
9/9/14,38101,12528034,59026,21811088,122818,121,620,99
9/10/14,41634,12569668,69561,21880649,122915,97,981,104
9/11/14,40864,12610532,65798,21946447,123006,91,844,90
9/12/14,41341,12651873,75561,22022008,123111,105,1195,103
9/13/14,19110,12670983,31600,22053608,123192,81,842,67
9/14/14,31589,12702572,62963,22116571,123309,117,2290,117
9/15/14,39044,12741616,64983,22181554,123421,112,858,118
9/16/14,28285,12769901,43250,22224804,123521,100,484,61
9/17/14,41347,12811248,67758,22292562,123636,115,916,121
9/18/14,41145,12852393,67840,22360402,123718,82,887,115
9/19/14,38162,12890555,62500,22422902,123796,78,979,90
9/20/14,32951,12923506,64838,22487740,123850,54,2464,122
9/21/14,28530,12952036,54319,22542059,123926,76,1693,90
9/22/14,36624,12988660,59024,22601083,124044,118,748,84
9/23/14,40105,13028765,66590,22667673,124124,80,841,106
9/24/14,38976,13067741,62834,22730507,124230,106,719,100
9/25/14,18282,13086023,26019,22756526,124291,61,165,24
9/26/14,38394,13124417,66227,22822753,124376,85,1297,118
9/27/14,33322,13157739,69724,22892477,124433,57,2712,118
9/28/14,32080,13189819,64811,22957288,124532,99,2259,129
9/29/14,36896,13226715,59305,23016593,124645,113,689,114
9/30/14,39061,13265776,59970,23076563,124734,89,613,65Date,Trips over the past 24-hours (midnight to 11:59pm),Cumulative trips (since launch):,Miles traveled today (midnight to 11:59 pm),Miles traveled to date:,Total Annual Memberships Sold,Annual Member Sign-Ups (midnight to 11:59 pm),24-Hour Passes Purchased (midnight to 11:59 pm),7-Day Passes Purchased (midnight to 11:59 pm)
10/1/14,31197,13296973,44612,23121175,124846,112,330,48
10/2/14,38286,13335259,60639,23181814,124959,113,602,86
10/3/14,38956,13374215,65739,23247553,125024,65,1276,107
10/4/14,15088,13389303,24254,23271807,125058,34,617,26
10/5/14,26247,13415550,48930,23320737,125109,51,1470,90
10/6/14,35651,13451201,56380,23377117,125203,94,710,99
10/7/14,36931,13488132,58740,23435857,125262,59,593,81
10/8/14,37870,13526002,60594,23496451,125354,92,667,86
10/9/14,36427,13562429,57865,23554316,125407,53,709,71
10/10/14,34690,13597119,54690,23609006,125464,57,905,78
10/11/14,14805,13611924,23278,23632284,125487,23,528,34
10/12/14,26259,13638183,52781,23685064,125529,42,2083,80
10/13/14,25616,13663799,40275,23725339,125589,60,749,60
10/14/14,36529,13700328,61691,23787030,125651,62,869,101
10/15/14,31784,13732112,49319,23836349,125703,52,506,82
10/16/14,29845,13761957,47808,23884157,125763,60,499,61
10/17/14,37759,13799716,64389,23948545,125816,53,1180,105
10/18/14,27634,13827350,52554,24001099,125865,49,1806,63
10/19/14,21017,13848367,35039,24036139,125914,49,1000,57
10/20/14,30928,13879295,48030,24084168,125968,54,514,74
10/21/14,34710,13914005,53960,24138128,126008,40,539,90
10/22/14,10402,13924407,13894,24152022,126037,29,110,30
10/23/14,14886,13939293,20446,24172468,126062,25,74,19
10/24/14,33022,13972315,51151,24223619,126086,24,722,84
10/25/14,27802,14000117,53881,24277499,126117,31,2093,83
10/26/14,23077,14023194,41308,24318808,126166,49,1220,71
10/27/14,31908,14055122,49892,24368754,126229,63,519,73
10/28/14,36429,14091551,56602,24425356,126395,166,628,79
10/29/14,32944,14124495,48378,24473733,126460,65,466,70
10/30/14,34658,14159153,52162,24525895,126487,27,557,61
10/31/14,30787,14189940,46834,24572729,126503,16,653,75
11/1/14,6739,14196679,8703,24581432,126514,11,98,10
11/2/14,15730,14212409,23106,24604538,126527,13,480,44
11/3/14,29590,14241999,45368,24649906,126557,30,568,51
11/4/14,34612,14276611,54306,24704213,126579,22,665,80
11/5/14,33764,14310375,52464,24756677,126611,32,513,49
11/6/14,13882,14324257,18743,24775420,126627,16,98,12
11/7/14,28053,14352310,40163,24815583,126647,20,416,45
11/8/14,19372,14371682,31589,24847172,126659,12,878,40
11/9/14,20225,14391907,34251,24881423,126675,16,952,44
11/10/14,30616,14422523,46768,24928191,126700,25,607,46
11/11/14,32312,14454835,49461,24977651,126719,19,599,41
11/12/14,30830,14485665,45234,25022886,126747,28,325,36
11/13/14,22798,14508463,32395,25055281,126770,23,252,21
11/14/14,23452,14531915,33240,25088520,126783,13,242,28
11/15/14,15403,14547318,23774,25112295,126797,14,522,16
11/16/14,14544,14561862,20645,25132940,126811,14,319,20
11/17/14,8944,14570806,11294,25144234,126823,12,25,8
11/18/14,18436,14589242,23704,25167938,126834,11,78,26
11/19/14,18211,14607453,24052,25191989,126847,13,102,17
11/20/14,22682,14630135,30878,25222867,126858,11,160,20
11/21/14,19582,14649717,25533,25248400,126865,7,131,24
11/22/14,13838,14663555,20211,25268611,126875,10,345,9
11/23/14,17012,14680567,27503,25296114,126886,11,628,26
11/24/14,25007,14705574,37873,25333986,126894,8,374,45
11/25/14,27889,14733463,39495,25373481,126904,10,365,27
11/26/14,4064,14737527,4997,25378478,126908,4,14,1
11/27/14,4331,14741858,5954,25384432,126911,3,74,10
11/28/14,9157,14751015,12743,25397175,126918,7,209,8
11/29/14,8974,14759989,12808,25409983,126924,6,235,14
11/30/14,13612,14773601,21244,25431227,126937,13,449,25
12/1/14,20398,14793999,29977,25461204,126956,19,281,20
12/2/14,16961,14810960,22343,25483547,126970,14,45,24
12/3/14,15078,14826038,23083,25506630,126978,8,65,6
12/4/14,23442,14849480,33077,25539707,126986,8,191,14
12/5/14,17289,14866769,23200,25562908,126992,6,153,12
12/6/14,4487,14871256,5787,25568695,127004,12,59,5
12/7/14,11404,14882660,16007,25584702,127012,8,254,13
12/8/14,17015,14899675,21665,25606367,127024,12,60,11
12/9/14,7322,14906997,9458,25615825,127031,7,18,4
12/10/14,11476,14918473,14590,25630415,127036,5,23,5
12/11/14,19840,14938313,27417,25657832,127041,5,144,19
12/12/14,19393,14957706,25689,25683521,127046,5,151,13
12/13/14,13760,14971466,21276,25704797,127050,4,324,20
12/14/14,13255,14984721,19351,25724148,127058,8,326,20
12/15/14,21306,15006027,29232,25753380,127065,7,186,25
12/16/14,18653,15024680,25116,25778496,127075,10,119,19
12/17/14,22350,15047030,30878,25809373,127085,10,186,18
12/18/14,20679,15067709,27451,25836824,127093,8,119,14
12/19/14,18696,15086405,24828,25861652,127104,11,158,14
12/20/14,10628,15097033,13747,25875399,127116,12,145,7
12/21/14,9582,15106615,12740,25888139,127126,10,170,9
12/22/14,14849,15121464,20321,25908460,127138,12,156,17
12/23/14,10405,15131869,13946,25922406,127146,8,68,9
12/24/14,4716,15136585,6183,25928589,127155,9,36,7
12/25/14,5354,15141939,11023,25939612,127165,10,"	456	41",undefined
12/26/14,10775,15152714,17715,25957327,127183,18,464,63
12/27/14,11128,15163842,21130,25978457,127196,"13	741",58,undefined
12/28/14,8719,15172561,12978,25991435,127222,26,326,23
12/29/14,14763,15187324,22499,26013934,127244,"22	363",37,undefined
12/30/14,13277,15200601,18112,26032046,127258,14,214,31
12/31/14,10450,15211051,14560,26046606,127269,11,216,12Date,Trips over the past 24-hours (midnight to 11:59pm),Cumulative trips (since launch):,Miles traveled today (midnight to 11:59 pm),Miles traveled to date:,Total Annual Members (All Time),24-Hour Passes Purchased (midnight to 11:59 pm),7-Day Passes Purchased (midnight to 11:59 pm)
1/1/15,5792,15216843,9191,26055797,127279,267,11
1/2/15,12371,15229214,18222,26074019,127293,298,8
1/3/15,4834,15234048,6282,26080301,127300,96,7
1/4/15,8509,15242557,11700,26092001,127308,152,5
1/5/15,15792,15258349,20022,26112023,127336,88,12
1/6/15,9483,15267832,12003,26124026,127354,2,1
1/7/15,10685,15278517,12791,26136817,127363,5,1
1/8/15,9777,15288294,11667,26148484,127372,18,0
1/9/15,8631,15296925,11093,26159577,127376,16,2
1/10/15,6826,15303751,8189,26167766,127383,51,3
1/11/15,8204,15311955,10199,26177965,127395,68,8
1/12/15,9441,15321396,11589,26189554,127408,27,2
1/13/15,14134,15335530,17429,26206983,127418,23,10
1/14/15,14396,15349926,18105,26225088,127427,43,7
1/15/15,15463,15365389,19803,26244891,127434,64,8
1/16/15,15059,15380448,19084,26263975,127441,94,14
1/17/15,8243,15388691,10818,26274793,127453,152,3
1/18/15,2038,15390729,2435,26277228,127461,12,0
1/19/15,11913,15402642,15733,26292961,127470,124,11
1/20/15,17615,15420257,22740,26315701,127502,93,9
1/21/15,16734,15436991,21228,26336929,127520,67,16
1/22/15,17435,15454426,22630,26359559,127530,74,9
1/23/15,17080,15471506,22248,26381807,127545,95,14
1/24/15,5275,15476781,6723,26388530,127552,41,2
1/25/15,10235,15487016,14421,26402951,127559,202,4
1/26/15,4537,15491553,5979,26408930,127566,15,0
1/27/15,1405,15492958,2343,26411273,127569,36,1
1/28/15,6223,15499181,9907,26421180,127575,12,2
1/29/15,9845,15509026,14171,26435351,127586,31,3
1/30/15,9943,15518969,12945,26448296,127595,21,6
1/31/15,5752,15524721,7328,26455624,127596,38,2
2/1/15,7214,15531935,9186,26464810,127608,72,8
2/2/15,1686,15533621,2635,26467445,127608,6,0
2/3/15,5443,15539064,7816,26475261,127612,5,1
2/4/15,9854,15548918,13775,26489036,127624,27,1
2/5/15,9977,15558895,12607,26501643,127630,13,1
2/6/15,9334,15568229,11948,26513591,127635,26,4
2/7/15,7346,15575575,10045,26523636,127640,83,7
2/8/15,7180,15582755,9671,26533307,127642,65,7
2/9/15,5717,15588472,7234,26540541,127646,10,3
2/10/15,11289,15599761,14526,26555067,127652,36,5
2/11/15,12453,15612214,16204,26571271,127657,46,12
2/12/15,12651,15624865,16248,26587519,127667,45,4
2/13/15,8595,15633460,10773,26598292,127674,28,2
2/14/15,5124,15638584,6392,26604684,127678,54,2
2/15/15,2837,15641421,3289,26607973,127681,12,0
2/16/15,4500,15645921,5423,26613396,127682,19,2
2/17/15,5289,15651210,6869,26620265,127683,14,2
2/18/15,10001,15661211,12995,26633260,127693,35,6
2/19/15,8485,15669696,10080,26643340,127696,14,0
2/20/15,6825,15676521,8056,26651396,127700,14,3
2/21/15,3453,15679974,4164,26655560,127701,24,5
2/22/15,4654,15684628,6648,26662208,127706,55,4
2/23/15,8343,15692971,10519,26672727,127714,11,8
2/24/15,8483,15701454,10675,26683402,127729,12,1
2/25/15,12057,15713511,15655,26699057,127739,49,5
2/26/15,11047,15724558,14744,26713801,127747,26,7
