Date,Trips over the past 24-hours (midnight to 11:59pm),Cumulative trips (since launch):,Miles traveled today (midnight to 11:59 pm),Miles traveled to date:,Total Annual Members,Annual Member Sign-Ups (midnight to 11:59 pm),24-Hour Passes Purchased (midnight to 11:59 pm),7-Day Passes Purchased (midnight to 11:59 pm)
2/27/15,10861,15735419,14313,26728114,127753,57,10
2/28/15,6836,15742255,8975,26737089,127754,71,3
3/1/15,3169,15745424,4042,26741131,127763,37,4
3/2/15,8019,15753443,10767,26751898,127770,27,3
3/3/15,7178,15760621,9430,26761328,127775,18,2
3/4/15,8265,15768886,10842,26772170,127779,28,4
3/5/15,1821,15770707,2604,26774774,127784,4,0
3/6/15,5953,15776660,8248,26783022,127792,19,6
3/7/15,6255,15782915,8849,26791871,127799,96,9
3/8/15,8711,15791626,13701,26805572,127819,245,16
3/9/15,16365,15807991,24159,26829731,127852,218,24
3/10/15,13080,15821071,17626,26847357,127886,126,17
3/11/15,21728,15842799,33446,26880803,127936,386,29
3/12/15,19246,15862045,26931,26907734,127977,195,22
3/13/15,17850,15879895,24699,26932433,128023,239,27
3/14/15,4302,15884197,5592,26938025,128041,60,5
3/15/15,9676,15893873,13635,26951660,128071,260,31
3/16/15,18476,15912349,26091,26977751,128108,273,35
3/17/15,16287,15928636,22462,27000213,128143,178,21
3/18/15,15050,15943686,11465,27011678,128169,110,15
3/19/15,16699,15960385,16176,27027854,128191,150,14
3/20/15,8786,15969171,11465,27039319,128204,58,6
3/21/15,10236,15979407,16176,27055495,128216,367,23
3/22/15,10638,15990045,16098,27071593,128249,381,10
3/23/15,14669,16004714,18957,27090550,128287,111,25
3/24/15,17532,16022246,23581,27114131,128313,168,34
3/25/15,15851,16038097,21456,27135587,128347,136,22
3/26/15,16193,16054290,22876,27158463,128385,125,25
3/27/15,15433,16069723,21520,27179983,128417,188,19
3/28/15,1255,16070978,1562,27181545,128431,10,2
3/29/15,10585,16081563,17373,27198918,128485,473,27
3/30/15,19250,16100813,26828,27225746,128527,244,53
3/31/15,15199,16116012,20532,27246278,128576,122,38Date,Trips over the past 24-hours (midnight to 11:59pm),Cumulative trips (since launch),Miles traveled today (midnight to 11:59 pm),Miles traveled to date,Total Annual Memberships Sold,24-Hour Passes Purchased (midnight to 11:59 pm),7-Day Passes Purchased (midnight to 11:59 pm)
4/1/15,21566,16137578,31708,27277986,128629,325,34
4/2/15,26346,16163924,43134,27321120,128698,864,65
4/3/15,15978,16179902,23643,27344763,128735,365,27
4/4/15,15538,16195440,27764,27372527,128783,1029,46
4/5/15,14962,16210402,29709,27402236,128846,1208,52
4/6/15,25502,16235904,43529,27445765,128940,1065,73
4/7/15,17640,16253544,24209,27469974,129003,270,33
4/8/15,19223,16272767,26004,27495978,129047,276,30
4/9/15,17723,16290490,23891,27519869,129081,163,20
4/10/15,17648,16308138,25628,27545497,129124,289,37
4/11/15,20451,16328589,39786,27585283,129193,1600,59
4/12/15,21851,16350440,46764,27632047,129273,1951,87
4/13/15,26980,16377420,43753,27675800,129377,603,73
4/14/15,24452,16401872,36555,27712355,129451,334,53
4/15/15,30184,16432056,49727,27762082,129541,733,84
4/16/15,29273,16461329,45915,27807997,129639,617,57
4/17/15,26164,16487493,42203,27850200,129717,671,81
4/18/15,31024,16518517,71371,27921571,129802,3685,138
4/19/15,23444,16541961,46416,27967987,129901,1851,103
4/20/15,12080,16554041,16377,27984364,129974,96,23
4/21/15,27057,16581098,43508,28027872,130039,608,88
4/22/15,23893,16604991,35999,28063871,130109,374,51
4/23/15,23886,16628877,34259,28098130,130168,311,61
4/24/15,22605,16651482,32678,28130808,130211,421,37
4/25/15,22963,16674445,46054,28176862,130293,2095,85
4/26/15,23608,16698053,48664,28225526,130378,1999,128
4/27/15,27657,16725710,43197,28268723,130486,609,99
4/28/15,32481,16758191,54129,28322852,130575,893,98
4/29/15,34427,16792618,59166,28382018,130671,1087,150
4/30/15,31756,16824374,51077,28433095,130745,785,102
5/1/15,30345,16854719,48736,28481831,130840,917,106
5/2/15,28295,16883014,60188,28542019,130899,2799,138
5/3/15,30446,16913460,69728,28611747,130992,3361,154
5/4/15,35115,16948575,63531,28675278,131145,1397,191
5/5/15,35990,16984565,60088,28735366,131284,987,145
5/6/15,32788,17017353,50987,28786353,131366,712,90
5/7/15,37762,17055115,64189,28850542,131496,1271,133
5/8/15,37206,17092321,64255,28914797,131607,1596,170
5/9/15,26813,17119134,51941,28966738,131677,2077,158
5/10/15,28962,17148096,62364,29029102,131752,2444,189
5/11/15,35068,17183164,57873,29086975,131884,1084,198
5/12/15,38186,17221350,62939,29149914,131979,1103,179
5/13/15,36162,17257512,57091,29207005,132074,891,119
5/14/15,44429,17301941,80286,29287291,132158,4927,82
5/15/15,37687,17339628,64660,29351951,132225,1665,181
5/16/15,26142,17365770,50862,29402813,132293,2392,155
5/17/15,34006,17399776,73458,29476271,132357,3499,189
5/18/15,33527,17433303,53794,29530065,132470,1031,129
5/19/15,36272,17469575,58026,29588091,132561,943,177
5/20/15,36020,17505595,57290,29645381,132643,923,100
5/21/15,33076,17538671,50277,29695658,132711,746,105
5/22/15,33898,17572569,58351,29754009,132765,1356,150
5/23/15,25985,17598554,56999,29811008,132798,2967,166
5/24/15,27400,17625954,66211,29877219,132839,3689,156
5/25/15,30636,17656590,69099,29946318,132914,3392,221
5/26/15,38282,17694872,64504,30010822,133006,1202,188
5/27/15,35952,17730824,57511,30068333,133080,879,124
5/28/15,38291,17769115,61662,30129995,133153,1014,144
5/29/15,40179,17809294,69343,30199338,133217,1648,134
5/30/15,33503,17842797,69481,30268819,133265,3082,192
5/31/15,21196,17863993,40580,30309399,133339,1606,105
6/1/15,16079,17880072,20369,30329768,133401,162,41
6/2/15,12706,17892778,15730,30345498,133453,75,35
6/3/15,36345,17929123,58749,30404247,133535,1129,143
6/4/15,34390,17963513,52792,30457039,133598,806,147
6/5/15,32861,17996374,51079,30508118,133641,959,117
6/6/15,27910,18024284,55613,30563731,133687,2457,144
6/7/15,32881,18057165,71994,30635725,133752,3295,169
6/8/15,35453,18092618,58140,30693865,133832,1045,168
6/9/15,37322,18129940,59489,30753354,133896,889,140
6/10/15,41386,18171326,69035,30822389,133964,1223,140
6/11/15,39083,18210409,62993,30885382,134041,1060,137
6/12/15,36801,18247210,60933,30946315,134109,1374,131
6/13/15,31772,18278982,67103,31013418,134156,3045,168
6/14/15,29829,18308811,62977,31076395,134220,2633,192
6/15/15,26533,18335344,38705,31115100,134279,575,122
6/16/15,33832,18369176,52864,31167964,134345,798,151
6/17/15,40009,18409185,65208,31233172,134414,1145,160
6/18/15,37326,18446511,56562,31289734,134468,792,144
6/19/15,39350,18485861,66914,31356648,134516,1543,143
6/20/15,24937,18510798,45872,31402520,134548,1747,125
6/21/15,27486,18538284,55513,31458033,134602,2295,140
6/22/15,39758,18578042,66659,31524692,134676,1282,202
6/23/15,34182,18612224,52805,31577497,134743,824,147
6/24/15,43484,18655708,73125,31650622,134818,1270,189
6/25/15,41618,18697326,68362,31718984,134859,1166,135
6/26/15,40599,18737925,68529,31787513,134908,1579,182
6/27/15,16271,18754196,28233,31815746,134935,1143,65
6/28/15,21588,18775784,42273,31858019,134975,1610,101
6/29/15,39785,18815569,69309,31927328,135065,1452,196
6/30/15,39839,18855408,65564,31992892,135136,1220,156Date,Trips over the past 24-hours (midnight to 11:59pm),Cumulative trips (since launch):,Miles traveled today (midnight to 11:59 pm),Miles traveled to date:,Total Annual Memberships Sold,24-Hour Passes Purchased (midnight to 11:59 pm),7-Day Passes Purchased (midnight to 11:59 pm)
7/1/15,39019,18894427,64472,32057364,135204,1251,142
7/2/15,36962,18931389,62434,32119798,135247,1411,175
7/3/15,27821,18959210,58884,32178682,135294,2818,173
7/4/15,22347,18981557,53110,32231792,135326,3036,130
7/5/15,26708,19008265,61185,32292977,135384,2829,180
7/6/15,36174,19044439,62539,32355516,135470,1287,224
7/7/15,37930,19082369,63163,32418679,135548,1071,200
7/8/15,35900,19118269,57751,32476430,135594,823,139
7/9/15,32734,19151003,52402,32528832,135646,900,122
7/10/15,39687,19190690,71490,32600322,135704,1724,143
7/11/15,32620,19223310,69705,32670027,135755,3190,178
7/12/15,31853,19255163,68158,32738185,135809,2875,166
7/13/15,39586,19294749,67998,32806250,135890,1273,238
7/14/15,36671,19331420,58900,32865150,135966,754,145
7/15/15,35855,19367275,57781,32922931,136023,873,111
7/16/15,43302,19410577,76535,32999466,136092,1676,197
7/17/15,40782,19451359,73884,33073350,136144,1815,161
7/18/15,29619,19480978,61739,33135089,136188,2800,165
7/19/15,29332,19510310,61512,33196601,136244,2709,169
7/20/15,35960,19546270,59568,33256169,136315,1052,205
7/21/15,39557,19585827,66191,33322360,136379,1234,170
7/22/15,43602,19629429,75758,33398118,136460,1363,179
7/23/15,43319,19672748,75512,33473630,136528,1404,166
7/24/15,41201,19713949,72841,33546471,136594,1778,174
7/25/15,32458,19746407,73133,33619604,136655,3535,148
7/26/15,31325,19777732,66278,33685882,136721,2889,171
7/27/15,39602,19817334,67841,33753723,136818,1232,230
7/28/15,41321,19858655,69131,33822854,136901,1245,181
7/29/15,40267,19898922,66299,33889153,136979,1085,153
7/30/15,31878,19930800,50297,33939450,137044,785,108
7/31/15,39360,19970160,69897,34009347,137109,1723,177
8/1/15,36088,20006248,84287,34093634,137654,4286,234
8/2/15,32482,20038730,72633,34166267,137738,3189,204
8/3/15,39912,20078642,69232,34235499,137833,1400,230
8/4/15,41672,20120314,71146,34306645,137913,1393,168
8/5/15,42149,20162463,71111,34377756,138024,1357,160
8/6/15,43455,20205918,74669,34452425,138142,1498,170
8/7/15,41967,20247885,74844,34527269,138224,1862,154
8/8/15,39866,20287751,95931,34623200,138366,5101,205
8/9/15,33654,20321405,78144,34701344,138455,3425,177
8/10/15,40718,20362123,74754,34776575,138644,1518,228
8/11/15,25692,20387815,42534,34819109,138756,622,107
8/12/15,44145,20431960,80366,34899475,138895,1458,196
8/13/15,43174,20475134,78784,34978259,139042,1479,155
8/14/15,40903,20516037,72319,35050578,139172,1778,195
8/15/15,38777,20554814,92390,35142968,139377,4773,226
8/16/15,30337,20585151,65629,35208597,139514,2720,179
8/17/15,37446,20622597,64425,35273022,139712,1285,180
8/18/15,39913,20662510,67805,35340827,139882,1163,158
8/19/15,40721,20703231,69834,35410661,140076,1266,151
8/20/15,39275,20742506,66772,35477433,140222,1275,140
8/21/15,38033,20780539,66202,35543635,140392,1572,160
8/22/15,34269,20814808,77058,35620693,140516,3632,190
8/23/15,33059,20847867,71456,35692149,140725,2960,178
8/24/15,38676,20886543,68193,35760342,140971,1253,182
8/25/15,41052,20927595,71734,35832076,141218,1224,178
8/26/15,42373,20969968,73578,35905654,141423,1247,159
8/27/15,42801,21012769,74735,35980389,141674,1333,161
8/28/15,41418,21054187,74240,36054629,141943,1774,160
8/29/15,34053,21088240,74840,36129469,142169,3470,197
8/30/15,32581,21120821,68990,36198459,142496,2902,189
8/31/15,40043,21160864,67836,36266295,143057,1197,194
9/1/15,43069,21203933,72939,36339234,143239,1199,185
9/2/15,43004,21246937,72983,36412217,143424,1244,162
9/3/15,42462,21289399,71265,36483482,143581,1251,193
9/4/15,39572,21328971,70681,36554163,143722,1843,211
9/5/15,33669,21362640,77956,36632119,143854,4271,228
9/6/15,32875,21395515,82123,36714242,143962,4571,200
9/7/15,33280,21428795,75257,36789499,144160,3501,155
9/8/15,42344,21471139,71591,36861090,144402,1138,208
9/9/15,43528,21514667,71173,36932263,144617,1041,175
9/10/15,22023,21536690,31862,36964125,144769,416,77
9/11/15,47206,21583896,86598,37050723,144950,1929,207
9/12/15,33282,21617178,68420,37119143,145145,2620,192
9/13/15,34308,21651486,72749,37191892,145406,2814,215
9/14/15,44367,21696523,83150,37276407,145619,1751,240
9/15/15,48402,21744925,88238,37364645,145951,1533,227
9/16/15,50780,21795705,91197,37455842,146279,1424,199
9/17/15,50275,21845980,91433,37547275,146611,1508,206
9/18/15,49946,21895926,95186,37642461,146874,2090,226
9/19/15,42653,21938579,98568,37741029,1471994256,184,undefined
9/20/15,40099,21978678,90483,37831512,147602,3598,234
9/21/15,47178,22025856,85002,37916514,147960,1290,249
9/22/15,48664,22074520,84251,38000765,148254,1080,191
9/23/15,48175,22122695,88117,38088882,148522,1568,218
9/24/15,52706,22175401,96872,38185754,148809,1766,204
9/25/15,51367,22226768,95467,38281221,149055,2059,193
9/26/15,42559,22269327,93740,38374961,149309,3769,219
9/27/15,38278,22307605,82841,38457802,149566,2940,151
9/28/15,48009,22355614,90180,38547982,149886,1505,223
9/29/15,48728,22404342,87702,38635684,150277,1284,173
9/30/15,39450,22443792,65081,38700765,150811,744,77Date,Trips over the past 24-hours (midnight to 11:59pm),Cumulative trips (since launch):,Miles traveled today (midnight to 11:59 pm),Miles traveled to date:,Total Annual Members (All Time),24-Hour Passes Purchased (midnight to 11:59 pm),7-Day Passes Purchased (midnight to 11:59 pm)
10/1/15,34719,21391023,55662,38756427,150933,804,92
10/2/15,9444,21400467,12111,38768538,150976,65,4
10/3/15,16564,21417031,25241,38793779,151027,489,64
10/4/15,30214,21447245,59317,38853096,151167,2005,127
10/5/15,44581,21491826,78665,38931761,151361,1193,176
10/6/15,49720,21541546,89905,39021666,151461,1328,167
10/7/15,50141,21591687,89586,39111252,151579,1211,172
10/8/15,50179,21641866,88959,39200211,151968,1436,180
10/9/15,37283,21679149,65046,39265257,152132,1302,97
10/10/15,39348,21718497,87575,39352832,152260,3864,206
10/11/15,38967,21757464,92607,39445439,152421,4004,171
10/12/15,45584,21803048,102884,39548323,153049,2452,189
10/13/15,49047,21852095,101421,39649744,153382,1235,151
10/14/15,50000,21902095,99751,39749495,153619,1069,150
10/15/15,48783,21950878,96975,39846470,153784,1318,155
10/16/15,46486,21997364,93266,39939736,153866,1522,118
10/17/15,31811,22029175,70864,40010600,154026,2239,120
10/18/15,23978,22053153,49590,40060190,154092,1141,75
10/19/15,36570,22089723,66941,40127131,154422,661,116
10/20/15,45377,22135100,89988,40217119,154499,1093,147
10/21/15,49121,22184221,100309,40317428,154626,1339,162
10/22/15,49604,22233825,100026,40417454,154799,1342,177
10/23/15,44681,22278506,90710,40508164,154935,1429,123
10/24/15,31713,22310219,71472,40579636,155028,2254,101
10/25/15,29289,22339508,62798,40642434,155118,1761,90
10/26/15,42166,22381674,81381,40723815,155296,1039,154
10/27/15,44553,22426227,83174,40806989,155445,866,86
10/28/15,20736,22446963,34040,40841029,155572,128,25
10/29/15,45359,22492322,90367,40931396,155697,1179,167
10/30/15,44521,22536843,90284,41021680,155873,1558,154
10/31/15,31759,22568602,70082,41091762,156005,2206,145
11/1/15,30622,22599224,66939,41158701,156096,2090,111
11/2/15,44534,22643758,89099,41247800,156208,1316,190
11/3/15,49326,22693084,100760,41348560,156301,1567,166
11/4/15,49487,22742571,99144,41447704,156400,1217,139
11/5/15,43006,22785577,81276,41528980,156499,849,108
11/6/15,47162,22832739,95321,41624301,156561,1571,122
11/7/15,35586,22868325,79866,41704167,156647,2643,149
11/8/15,32318,22900643,73329,41777496,156743,2361,99
11/9/15,42262,22942905,78410,41855906,156820,899,102
11/10/15,21585,22964490,34847,41890753,156963,120,42
11/11/15,37705,23002195,68696,41959449,157038,712,95
11/12/15,37319,23039514,64556,42024005,157143,430,61
11/13/15,38970,23078484,70190,42094195,157226,892,78
11/14/15,25300,23103784,50403,42144598,157296,1349,72
11/15/15,25991,23129775,54736,42199334,157392,1497,78
11/16/15,40916,23170691,78389,42277723,157491,833,105
11/17/15,38939,23209630,68151,42345874,157570,488,66
11/18/15,41486,23251116,73030,42418904,157628,498,82
11/19/15,21890,23273006,36884,42455788,157666,167,37
11/20/15,38205,23311211,71192,42526980,157702,890,73
11/21/15,28038,23339249,56288,42583268,157731,1572,65
11/22/15,23344,23362593,44743,42628011,157781,905,39
11/23/15,30136,23392729,51812,42679823,157830,382,43
11/24/15,32218,23424947,53981,42733804,157870,392,43
11/25/15,30295,23455242,55504,42789308,157893,636,54
11/26/15,13291,23468533,35956,42825264,157907,1436,61
11/27/15,22829,23491362,51342,42876606,157929,1859,78
11/28/15,15832,23507194,32196,42908802,157952,1061,45
11/29/15,18453,23525647,36854,42945656,157997,888,45
11/30/15,30221,23555868,52674,42998330,158047,346,62
12/1/15,18399,23574267,29273,43027603,158067,61,22
12/2/15,23782,23598049,39484,43067087,158096,138,29
12/3/15,33917,23631966,59184,43126271,158130,348,42
12/4/15,34737,23666703,61717,43187988,158157,549,60
12/5/15,26355,23693058,56227,43244215,158183,1638,66
12/6/15,24942,23718000,52485,43296700,158214,1321,53
12/7/15,34139,23752139,60929,43357629,158251,554,84
12/8/15,35614,23787753,59619,43417248,158284,411,69
12/9/15,35305,23823058,59954,43477202,158317,355,33
12/10/15,39099,23862157,69925,43547127,158357,638,67
12/11/15,39059,23901216,72153,43619280,158388,822,63
12/12/15,31956,23933172,68858,43688138,158427,2192,51
12/13/15,32001,23965173,72863,43761001,158468,2470,68
12/14/15,32518,23997691,57195,43818196,158529,606,56
12/15/15,38660,24036351,67753,43885949,158572,606,54
12/16/15,35643,24071994,61011,43946960,158617,436,50
12/17/15,21960,24093954,35033,43981993,158643,120,26
12/18/15,30699,24124653,51270,44033263,158671,384,38
12/19/15,17776,24142429,30995,44064258,158692,527,31
12/20/15,17029,24159458,30624,44094882,158732,604,36
12/21/15,29800,24189258,54373,44149255,158772,494,29
12/22/15,22941,24212199,39410,44188665,158793,274,26
12/23/15,14817,24227016,28228,44216893,158825,172,19
12/24/15,18445,24245461,35231,44252124,158844,660,64
12/25/15,12331,24257792,37829,44289953,158883,2171,84
12/26/15,13912,24271704,30690,44320643,158933,1021,96
12/27/15,13176,24284880,30096,44350739,158993,1064,83
12/28/15,18889,24303769,39889,44390628,159046,756,69
12/29/15,13347,24317116,24451,44415079,159081,211,36
12/30/15,22476,24339592,43736,44458815,159148,888,57
12/31/15,20375,24359967,40032,44498847,159215,1072,54Date,Trips over the past 24-hours (midnight to 11:59pm),Cumulative trips (since launch):,Miles traveled today (midnight to 11:59 pm),Miles traveled to date:,Total Annual Members (All Time),24-Hour Passes Purchased (midnight to 11:59 pm),7-Day Passes Purchased (midnight to 11:59 pm)
1/1/16,11009,24371025,24429,44606414,159362,919,51
1/2/16,14587,24385612,29093,44635507,159403,877,34
1/3/16,15499,24401111,29616,44665123,159459,784,27
1/4/16,19593,24420704,36172,44701295,159502,166,33
1/5/16,18053,24438757,32049,44733344,159534,121,22
1/6/16,24569,24463326,40996,44774340,159564,265,27
1/7/16,27773,24491099,45986,44820326,159588,318,24
1/8/16,28709,24519808,47061,44867387,159621,364,28
1/9/16,20846,24540654,37341,44904728,159654,632,20
1/10/16,14275,24554929,25404,44930132,159682,391,18
1/11/16,22937,24577866,37393,44967525,159731,155,32
1/12/16,25211,24603077,38958,45006483,159761,151,23
1/13/16,21133,24624210,31608,45038091,159792,82,15
1/14/16,23780,24647990,37295,45075386,159813,123,29
1/15/16,28435,24676425,45993,45121379,159841,379,27
1/16/16,19178,24695603,35791,45157170,159885,803,37
1/17/16,12024,24707627,20487,45177657,159910,387,22
1/18/16,12718,24720345,19998,45197655,159931,123,13
1/19/16,17281,24737626,26966,45224621,159957,64,12
1/20/16,23419,24761045,35477,45260098,159972,126,11
1/21/16,23671,24784716,36048,45296146,159991,133,15
1/22/16,20950,24805666,31344,45327490,160004,115,6
1/23/16,0,24805666,0,45327490,160005,0,0
1/24/16,0,24805666,0,45327490,160013,0,0
1/25/16,0,24805666,0,45327490,160020,0,0
1/26/16,0,24805666,0,45327490,160028,0,0
1/27/16,6760,24812426,13698,45341188,160039,54,6
1/28/16,11944,24824370,22314,45363502,160053,81,9
1/29/16,16028,24840398,26896,45390398,160064,118,27
1/30/16,12964,24853362,23350,45413748,160084,328,23
1/31/16,16112,24869474,31280,45445028,160118,533,17
2/1/16,24334,24893808,42380,45487408,160160,202,31
2/2/16,28527,24922335,47742,45535150,160189,280,31
2/3/16,16203,24938538,24225,45559375,160216,63,12
2/4/16,27765,24966303,47458,45606833,160247,304,24
2/5/16,13669,24979972,25538,45632371,160257,102,7
2/6/16,16933,24996905,38782,45671153,160280,586,35
